process_id,final_rinse_total_turbidity_liter
21303,3774218.5059333006
21306,771945.7150574902
21308,237797.18531776202
21309,127618.77299695954
21310,3980690.4187031398
21315,873617.9073641244
21316,636455.0555497726
21322,636624.0227498129
21323,1206089.5946908214
21324,792248.6123577431
21327,1126915.2335901014
21328,168602.72256556823
21329,677065.9621489693
21330,811582.9883835895
21332,1431737.357694175
21336,3623785.0910471305
21337,3819303.3798751445
21339,377908.6539276961
21341,819809.3750274765
21342,1346323.3895578883
21344,571389.1099631564
21349,681382.7150484592
21350,1031056.1075678278
21351,270683.9139053154
21352,4547459.47640917
21353,1533396.375366619
21359,964779.6990534769
21360,4063284.9506547353
21361,10839930.651679344
21363,462093.40074135095
21365,579159.8345771357
21366,1010261.3175657827
21367,519573.6919590087
21369,3173560.5105408886
21370,16815.11631200167
21373,662118.5439281199
21374,902591.9881434732
21375,1626605.042714798
21378,504601.58891509334
21379,7506040.148385271
21380,601692.8753770816
21382,1951540.253633093
21392,561045.8259293169
21394,3801132.4051986784
21397,361353.6364959179
21398,4298298.737043596
21401,948684.9381068299
21402,342200.91359254037
21404,333949.2242394854
21405,487202.49173014035
21408,3095577.6543821315
21412,285258.8489874851
21416,2390390.9925324814
21417,331049.0979825914
21419,1832487.2871187981
21421,1768808.8564683688
21422,888803.7023618383
21425,4622275.643394027
21428,1309537.1368988706
21430,620559.2031359023
21431,675727.1917020006
21432,334534.46594334196
21433,533025.6810833176
21435,1533393.406856727
21437,767458.1672293696
21438,143799.37621153993
21439,432782.9986626546
21440,18301652.710222434
21443,398284.46931471024
21446,21567861.861212432
21447,297236.32623481407
21456,437851.5121765387
21463,2735263.3606623337
21468,665207.3910782037
21471,1251251.7909233626
21472,857116.8603235247
21476,86167.7834599075
21478,305962.468511863
21480,20011.589960178866
21482,2254754.665425369
21484,1130433.7747488846
21485,166363.33507086406
21486,747231.6158691349
21488,665351.3634059642
21490,1731231.851155655
21496,612311.388882786
21498,2374183.1561744576
21503,688685.0845590906
21504,662360.6477139421
21505,720014.8861908226
21509,626393.9859584721
21511,604727.0429831534
21512,550784.8809411123
21514,564155.0888470747
21518,290771.8935008791
21519,1570162.9479229983
21521,78844.28937545497
21524,417794.35357529024
21529,4926180.560444088
21532,64992.78389130358
21533,4230988.053103962
21537,600764.9132602607
21538,4000447.2480400554
21539,784602.7338630263
21541,1268882.0769443582
21542,3853582.395116045
21544,434367.4223608691
21548,481888.2075582277
21549,629727.9678710736
21551,514657.52182486077
21553,924269.172447677
21555,3546351.086537607
21556,6367559.531102196
21557,579386.0368806372
21561,3887364.956388922
21567,703956.4114904604
21571,178767.57203253914
21575,506323.48043684073
21576,164847.99274329358
21577,53515.52150582008
21579,4885256.281140697
21580,710087.4257180009
21582,576453.7985361617
21585,729738.0257246315
21588,1510565.6687832728
21592,54296.518670549405
21593,576651.4716720895
21595,1091726.7767074131
21596,54501.76418797726
21597,664834.9326502925
21598,377231.34557249956
21604,4247769.913278947
21605,323541.55551427766
21608,5571994.465500643
21611,830760.6453162937
21612,604430.8044983316
21613,921782.045106848
21614,1006332.3908220237
21616,636831.2619038208
21618,1259109.3551651014
21622,3765367.0440453542
21623,73942.48200555463
21625,1212023.4292369832
21626,305048.44037933263
21630,197541.66810101527
21631,589712.9696816943
21632,490526.8203259062
21633,68861.613270611
21634,2505940.333197489
21635,411935.81001872034
21639,1158330.1255149548
21641,1772329.9546747133
21642,645985.0865989224
21643,16540.219540128346
21650,313007.14928545017
21654,489813.64021593716
21657,687331.684985318
21659,3595648.224713647
21660,808095.8968073762
21667,1852883.6245139935
21669,2685748.0310090343
21670,579792.2426630807
21671,83145.23778602903
21672,1509519.5984376876
21673,3757985.607308141
21676,1930516.478983653
21677,1420118.0971020104
21678,5028788.950559016
21681,111863.95822515726
21684,4574672.995063404
21688,19999798.24268954
21689,1186882.8870244436
21690,271480.0538327312
21693,276258.8648110461
21694,729361.8836148896
21697,529996.4329620327
21703,1279804.5098186298
21708,3543407.732321224
21709,198453.4510029257
21710,4084183.1679894165
21711,559168.9499096907
21712,434331.51434030104
21715,513619.6368086572
21716,622286.7292284544
21717,4082649.480439304
21720,159902.88386648463
21724,870347.2460769309
21725,733534.0533899553
21728,1046778.5504037638
21730,3700557.275156719
21732,5268966.201329553
21741,240743.83511811364
21746,2539279.7501610317
21750,486267.6558868153
21751,488187.2446933918
21755,326827.86542121053
21762,1772026.3546070815
21764,2379805.6593099716
21768,626531.5830296453
21769,2175392.950374235
21774,55402.75002408961
21775,130021.4515890209
21779,2652437.8433567993
21780,461616.01932617073
21781,169322.7731412001
21784,3658729.6782652577
21786,1408439.5538870431
21790,279400.76321919635
21795,647225.1457204791
21798,1268413.1757131724
21802,2559343.8126358725
21803,785308.6687497701
21806,1268882.076944358
21807,523176.31861410226
21811,612065.2662724644
21813,79151.16097311025
21830,670654.202347794
21836,569934.213640768
21838,248729.46967261672
21841,1450266.6546219345
21845,944159.6942170449
21848,222479.007266958
21854,294265.96878796234
21856,104720.53069291849
21858,190447.0189151892
21860,937703.5582498303
21862,3935364.697658951
21863,721131.8725922408
21864,1111802.3507934434
21867,547202.495484547
21868,2289386.671024789
21870,55946.42118687536
21871,1428368.5521198018
21874,589104.4800798781
21875,783644.9144624367
21877,1226455.2801207933
21880,152051.29267109072
21882,20805.427956215342
21883,4119369.8438699604
21894,672955.7514138274
21895,1192422.8470011908
21900,4206896.616450627
21904,63302.38973495732
21910,2452817.064703686
21913,237812.07771645277
21920,995157.902361157
21921,748294.6379168974
21924,327055.9576228591
21927,300281.8748891727
21928,1178772.5106684973
21929,355947.73096925527
21934,553827.3211660723
21938,11869989.759783354
21939,16334507.575719794
21940,796301.9513072759
21943,830002.2791958835
21949,3136976.805169362
21953,499457.11463435116
21954,572478.2433101281
21956,107285.88971658649
21957,73703.19366084573
21958,474033.49872627965
21959,244148.54609208665
21960,653378.8132848061
21961,1821682.478186202
21962,369434.9299139535
21963,740619.7122368746
21965,481221.86678021384
21966,324199.5041067904
21967,616919.2319154133
21968,491370.94463023206
21973,126044.58604902585
21976,5002221.33588553
21977,9082834.573326394
21978,4081684.2544364124
21980,724097.1377769165
21984,2379805.6593099716
21985,982537.6683644925
21987,4976973.666913704
21990,3800371.836894559
21992,21127.09106856374
21999,1224031.248826427
22000,4079802.242048762
22002,732736.2400901177
22007,420877.12358489644
22012,721973.616237395
22013,673506.2334429078
22014,517390.4434896037
22017,683178.9256602336
22019,201867.4801970389
22023,646757.3684614601
22024,466762.6654165494
22027,625417.7671792016
22029,218977.30133450832
22031,427889.0196662663
22032,258177.40388104497
22035,762132.1899595738
22036,20071.62038520266
22037,1383927.813398676
22038,5209596.311342608
22040,911749.5435508065
22041,1413576.4345855513
22042,683290.6255416828
22051,359397.59935469774
22055,3044796.3213622137
22057,228287.48027569684
22058,3038442.469928538
22060,10566121.667636296
22061,1241200.6472012936
22068,565920.3295559401
22071,4176886.9665583363
22075,6276762.420437057
22079,692138.9467211664
22080,590238.9486900786
22081,2117159.294892895
22084,544484.4111868368
22085,21315108.805306714
22086,6059548.047352672
22089,2374183.1561744576
22090,4233305.691017393
22095,1010670.4715068229
22100,4277524.079647629
22101,1443225.2879556823
22103,444644.65929736523
22104,165146.53434666718
22113,506953.498324196
22122,410919.07869323785
22123,604050.5749882427
22128,293625.6946491859
22133,3331539.9985549436
22136,512910.21060739644
22140,644101.1634497255
22144,5190192.337714924
22147,205008.74963758703
22148,59942.38947002066
22152,119028.49894373011
22153,240374.40725138667
22155,973812.2057625621
22158,575266.4309036238
22163,501560.81249632017
22164,75490.17110820007
22167,148988.5899221836
22169,305528.41675151844
22170,248404.07401232724
22172,538564.7769098318
22174,672293.6909235591
22177,801174.6315481117
22181,659413.6513476869
22187,241437.01266925945
22188,1249147.1295517045
22190,629779.4327281859
22193,4434075.319338347
22197,8252812.903940454
22200,542697.6350940295
22203,921455.2865184566
22206,212241.87559039783
22213,932768.1359592356
22216,11888835.607146438
22222,221240.06427665724
22223,450065.6024130595
22226,10663647.580845844
22230,520807.6485698939
22233,286409.2542124827
22234,4352667.0734700365
22236,364380.6593714365
22237,456417.6399661746
22238,166100.60745930887
22241,251056.62007589923
22242,379475.314421198
22243,3052071.00042064
22248,526998.641941652
22251,461291.6801989304
22252,1088375.7482487452
22253,74191.687788633
22255,4056166.376101258
22256,116400.69334408928
22257,771387.4694376752
22258,590245.0109099087
22261,2737093.8526924388
22263,969959.1399596098
22265,1197982.7718401742
22267,267365.57495481893
22271,909829.8411718145
22273,777604.183809062
22274,16424.485142290127
22275,895386.5590599608
22283,318331.06739000976
22284,655669.2390377667
22285,218555.516866245
22291,331767.47329596744
22292,101222.3581387921
22295,722572.8741848546
22297,286759.9504460491
22302,3432979.613861838
22306,91737.51214540997
22313,4506187.533233446
22314,851096.6077665947
22315,599301.6926654341
22316,545595.8287104587
22317,685845.0732604929
22318,203851.58478786502
22321,361271.98554563837
22323,1199411.9669096796
22329,602398.1986206311
22332,485936.8297259519
22333,4622592.565393578
22334,302524.82108947716
22335,339030.5071064929
22338,19697694.51860284
22342,536309.9620642742
22346,507180.20644255367
22347,935829.3758048739
22348,80311.94671982272
22349,574859.6536588522
22353,3293664.5718085216
22354,601235.6617896697
22357,214645.15119368694
22358,60395.63485535508
22361,2503461.3222892485
22364,734727.9575204343
22365,580264.46922046
22367,19372874.756383743
22373,99370.30611408592
22374,587253.6062696552
22375,3808724.4912310503
22377,1198249.8043569427
22380,4066219.6492744284
22386,4193747.5513691343
22390,757665.243102336
22391,961084.5942347555
22396,648957.3374777576
22397,445404.6296267573
22401,95322.54236212945
22403,4979828.052753594
22404,334701.1711567895
22407,146739.78008926436
22411,942194.8883973403
22413,2267463.8395148115
22417,601374.0046594699
22418,4357288.476539056
22419,196285.51988069777
22420,76805.90421848324
22421,77255.39701336567
22425,4104200.6919762804
22426,321360.3897087149
22427,3686294.240069218
22436,980024.5783721961
22438,1408445.7669831433
22439,502179.0559556556
22445,831854.2758197954
22449,752851.0362150836
22454,2374183.1561744576
22456,3200856.602943194
22457,100695.95300493103
22458,334733.29757210903
22459,1107606.36348378
22463,557858.0034899454
22480,741773.0198628791
22488,5390976.333931392
22489,961073.7302943483
22490,3421877.332237466
22493,769498.860087591
22495,593790.0834284164
22501,1470728.199922993
22509,1226713.78869679
22510,4700814.910629539
22513,1676854.415974912
22515,510160.3877275913
22521,590724.3188879942
22531,78949.99920636175
22533,188285.74707299698
22534,398676.90886044764
22535,1472778.13919418
22537,1855182.0497156344
22542,608787.7574186868
22543,489666.7730230048
22544,16656325.59846153
22545,89602.29132883217
22546,1217933.081866306
22553,4074040.6904718964
22560,1600575.9692643143
22564,3990831.675090395
22565,56755.356569603704
22571,458756.3875164787
22572,1563479.275146527
22576,576139.1428090255
22577,216935.12761364333
22579,4257911.305361571
22589,10661876.714252621
22598,4084890.2109815786
22601,1188726.082332735
22604,1399005.189137354
22606,262177.6479307345
22608,86383.91866991014
22609,9845004.983080331
22610,127500.00599469112
22612,2085921.3151680925
22616,1202339.1576139503
22617,410501.8511292535
22619,595406.9172369874
22620,1774293.546338745
22623,511863.5569481958
22626,6131269.778908366
22628,4328021.732028885
22630,473379.3701220512
22631,578342.8743892167
22632,538716.715136321
22633,494189.2347639871
22637,654945.9970043303
22640,4108425.8705368014
22641,805278.6379431295
22645,615531.8151199175
22646,553404.7044904782
22651,319696.95501468144
22655,399816.9989419939
22656,706275.4990959556
22661,208549.5394805519
22662,619711.9277660172
22664,571015.8898439257
22665,593117.9809401741
22671,356107.3037595481
22672,13754328.692920739
22674,71759.54718760375
22675,4063098.0250992635
22676,1136647.1554044462
22677,1284328.2102418216
22679,1128303.4970427663
22680,3953477.1798399864
22684,667541.2734945568
22685,775570.4243616967
22686,2734854.474878028
22690,652419.6195941768
22691,734662.5219842274
22693,10827391.339630451
22696,1815191.1187421414
22698,439173.873286099
22699,1126883.1864473696
22703,852434.4849033246
22705,1588337.8397146254
22706,39253.992603520186
22708,1486463.5272402908
22709,740473.9371972338
22710,628294.5830123018
22711,854819.8438566973
22712,4163156.6922818357
22715,6096077.07614538
22716,1578325.5825054662
22721,4541076.018937363
22723,619258.1105037855
22725,672965.0965998301
22727,532069.3785214943
22729,1445358.1454019812
22730,110291.43157907901
22732,1628611.8996710847
22733,11717509.149902645
22735,64965.84731989527
22737,22624.679426485836
22741,318799.99506575597
22746,611285.8501742831
22750,907652.0920568447
22753,639910.5042585256
22755,315129.59773573285
22756,528917.6868897906
22762,661821.7559803494
22763,554635.4071248437
22765,4552423.446489696
22767,317834.7357086033
22769,976972.8560216719
22780,413526.8549159546
22782,17515441.35939552
22783,236800.36923075904
22785,843691.0256207235
22788,1096582.69087827
22789,5011000.932726959
22791,593478.2245436065
22795,962920.2032279201
22801,389580.988019506
22802,1035158.3452464689
22806,248227.76257108577
22810,224855.56719541457
22811,4926180.560444088
22812,1947426.4721613093
22815,10807132.097599892
22818,596220.614894383
22822,660837.399205264
22829,4214122.379563798
22832,893255.5354742861
22835,213668.3750253264
22836,122095.60437435964
22838,4007642.3226792477
22839,2418172.1794347274
22844,457545.1660027156
22845,709567.8439616171
22848,61171.491932938596
22853,297381.985623802
22854,1158959.676604164
22856,2640345.457314768
22857,2998021.8379824013
22860,245534.14781890958
22862,1191908.5312775057
22864,600178.3026994464
22865,60386.33878820541
22866,135208.49581461182
22867,521262.1290421984
22868,3901425.2220772966
22872,202542.99411397998
22875,853337.9655602804
22877,1011528.0207406655
22878,278969.667814518
22879,3864211.2541212216
22881,1133625.3490507158
22883,1349117.9832523917
22884,73425.96285426729
22886,1375619.6931433189
22888,1031376.2054032839
22890,403807.0780802721
22891,665121.3541300594
22894,10164148.514994295
22895,533579.0999695802
22899,766678.6663745779
22903,53559.47521134049
22907,653144.5704479453
22909,461693.93544945866
22910,433062.8499079241
22913,473501.42459911853
22916,623916.0304005893
22917,1903066.6266130186
22920,1910978.7437329893
22925,629254.3129626854
22926,4208155.165316103
22929,542222.8876739313
22931,816748.9709497895
22932,3908909.7579923808
22937,746461.7988934924
22939,855993.3610496689
22941,212587.2358797553
22948,552849.6433798198
22949,87478.30756148875
22951,988821.2830555398
22952,2374183.1561744576
22953,632522.8430928637
22957,5571994.465500643
22959,241437.01266925945
22960,640929.8569459214
22962,667494.6653185992
22965,442499.02567246056
22968,522231.44722040684
22970,180762.83643916348
22971,257844.95206133058
22973,202809.0161988858
22974,261760.7919701257
22976,642065.4375240944
22977,4460640.726603569
22980,663444.5536906283
22981,56089.77994584831
22987,1242129.8952368924
22989,387564.4078476223
22990,694025.2170264894
22991,651683.5157555484
22992,2539279.750161032
22997,563513.866256919
23004,718330.4668929569
23005,699317.4427954912
23007,4586835.601254048
23017,672344.5911404749
23019,121207.60168925664
23020,67088.74910088544
23022,1183101.6827115365
23023,850833.6535093987
23024,2028106.6808450308
23028,3851676.330402368
23030,1833928.0047733958
23033,656004.9624126691
23035,601550.5155588867
23036,287708.7150618062
23040,718617.0801563405
23044,586871.185952018
23045,673599.883868984
23051,4690165.970726656
23054,1035924.614852391
23058,81420.32463238706
23061,216831.24813176985
23062,592986.2131630534
23063,16826215.65035022
23064,400313.2255998252
23065,521591.7600298034
23067,1096019.516994596
23068,4347589.392865261
23071,12333067.986932795
23074,1172240.2172468167
23077,213678.84209049042
23078,1803503.657735172
23080,11307883.906205336
23082,24913828.33156509
23084,461291.6801989304
23085,1300630.394504218
23091,1277390.4934286708
23092,1316218.0256357873
23093,557156.85764033
23094,750730.5821624635
23096,337745.5621311322
23097,3408081.7994870236
23098,221390.66168360188
23099,4195735.202839116
23100,1016142.0160923643
23101,540364.1639610145
23103,1606893.9696643783
23106,608435.6673463132
23108,626716.9988747912
23109,271449.55583781574
23113,132645.91954208643
23114,696741.6518194233
23120,831158.0743274426
23121,1600575.9692643143
23122,3544114.170353663
23123,222969.95221921374
23125,3731679.314836995
23129,5669498.657729297
23131,210629.9105441134
23133,111991.41941482286
23134,636830.0400389927
23136,838625.9132617755
23139,637915.4163860322
23141,635029.9478758299
23144,229752.859812687
23149,861797.848775163
23160,295628.6424777334
23162,980436.6499484803
23163,739008.0899130974
23168,3891674.884886644
23170,854397.8194898212
23173,22596.765818629756
23175,1752161.6655622683
23180,206881.20646521333
23182,171542.5438369557
23185,4154116.0367068043
23188,86683.51228864738
23190,5190641.617631951
23192,659933.9240506322
23195,344544.7089343409
23197,3711761.2656994825
23198,1336622.7130590116
23201,42177.19154655158
23202,3040520.0438564275
23205,5913018.283998514
23206,10807253.654411795
23207,477950.5952188027
23208,2995444.125106865
23213,1135730.5819449448
23215,5083841.23001436
